2021-03-28 02:13:39.230121: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 02:13:39.230166: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 02:13:48.366856: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 02:13:48.367827: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 02:13:48.367857: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 02:13:48.367888: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (k-student1): /proc/driver/nvidia/version does not exist
2021-03-28 02:13:48.368370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 02:13:48.369565: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 02:13:48.371836: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 373593600 exceeds 10% of free system memory.
[2021-03-28 02:13:48] WARNING (nni.algorithms.nas.tensorflow.classic_nas.mutator/MainThread) This is in standalone mode, the chosen are the first one(s).
2021-03-28 02:13:48.712625: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 373593600 exceeds 10% of free system memory.
Epoch 000: Loss: 0.875, Accuracy: 67.715%
2021-03-28 02:13:50.994169: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 373593600 exceeds 10% of free system memory.
Epoch 001: Loss: 0.614, Accuracy: 79.001%
2021-03-28 02:13:53.162448: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 373593600 exceeds 10% of free system memory.
Epoch 002: Loss: 0.488, Accuracy: 85.199%
2021-03-28 02:13:55.292644: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 373593600 exceeds 10% of free system memory.
Epoch 003: Loss: 0.414, Accuracy: 88.067%
Epoch 004: Loss: 0.363, Accuracy: 90.749%
Epoch 005: Loss: 0.322, Accuracy: 92.137%
Epoch 006: Loss: 0.288, Accuracy: 93.895%
Epoch 007: Loss: 0.259, Accuracy: 94.727%
Epoch 008: Loss: 0.232, Accuracy: 95.652%
Epoch 009: Loss: 0.209, Accuracy: 96.022%
Epoch 010: Loss: 0.189, Accuracy: 97.040%
Epoch 011: Loss: 0.171, Accuracy: 97.595%
Epoch 012: Loss: 0.155, Accuracy: 98.150%
Epoch 013: Loss: 0.140, Accuracy: 98.335%
Epoch 014: Loss: 0.127, Accuracy: 98.982%
Epoch 015: Loss: 0.116, Accuracy: 99.260%
Epoch 016: Loss: 0.106, Accuracy: 99.352%
Epoch 017: Loss: 0.104, Accuracy: 98.890%
Epoch 018: Loss: 0.087, Accuracy: 99.167%
Epoch 019: Loss: 0.080, Accuracy: 99.537%
Epoch 020: Loss: 0.073, Accuracy: 99.352%
Epoch 021: Loss: 0.067, Accuracy: 99.630%
Epoch 022: Loss: 0.062, Accuracy: 99.722%
Epoch 023: Loss: 0.057, Accuracy: 99.815%
Epoch 024: Loss: 0.053, Accuracy: 99.907%
Epoch 025: Loss: 0.050, Accuracy: 99.907%
Epoch 026: Loss: 0.046, Accuracy: 99.907%
Epoch 027: Loss: 0.044, Accuracy: 99.907%
Epoch 028: Loss: 0.041, Accuracy: 99.907%
Epoch 029: Loss: 0.038, Accuracy: 99.907%
Epoch 030: Loss: 0.036, Accuracy: 99.907%
Epoch 031: Loss: 0.034, Accuracy: 99.907%
Epoch 032: Loss: 0.032, Accuracy: 99.907%
Epoch 033: Loss: 0.030, Accuracy: 99.907%
Epoch 034: Loss: 0.036, Accuracy: 99.630%
Epoch 035: Loss: 0.043, Accuracy: 99.075%
Epoch 036: Loss: 0.030, Accuracy: 99.445%
Epoch 037: Loss: 0.026, Accuracy: 99.630%
Epoch 038: Loss: 0.024, Accuracy: 99.815%
Epoch 039: Loss: 0.023, Accuracy: 99.815%
Epoch 040: Loss: 0.022, Accuracy: 99.815%
Epoch 041: Loss: 0.021, Accuracy: 99.907%
Epoch 042: Loss: 0.021, Accuracy: 99.722%
Epoch 043: Loss: 0.020, Accuracy: 99.722%
Epoch 044: Loss: 0.019, Accuracy: 99.815%
Epoch 045: Loss: 0.018, Accuracy: 99.815%
Epoch 046: Loss: 0.018, Accuracy: 99.722%
Epoch 047: Loss: 0.017, Accuracy: 99.815%
Epoch 048: Loss: 0.016, Accuracy: 99.815%
Epoch 049: Loss: 0.016, Accuracy: 99.722%
Epoch 050: Loss: 0.016, Accuracy: 99.722%
Epoch 051: Loss: 0.058, Accuracy: 98.150%
Epoch 052: Loss: 0.021, Accuracy: 99.815%
Epoch 053: Loss: 0.017, Accuracy: 99.907%
Epoch 054: Loss: 0.015, Accuracy: 99.907%
Epoch 055: Loss: 0.014, Accuracy: 99.815%
Epoch 056: Loss: 0.013, Accuracy: 99.815%
Epoch 057: Loss: 0.013, Accuracy: 99.815%
Epoch 058: Loss: 0.012, Accuracy: 99.907%
Epoch 059: Loss: 0.012, Accuracy: 99.815%
Epoch 060: Loss: 0.011, Accuracy: 99.907%
Epoch 061: Loss: 0.011, Accuracy: 99.907%
Epoch 062: Loss: 0.011, Accuracy: 100.000%
Epoch 063: Loss: 0.010, Accuracy: 100.000%
Epoch 064: Loss: 0.010, Accuracy: 99.907%
Epoch 065: Loss: 0.010, Accuracy: 100.000%
Epoch 066: Loss: 0.009, Accuracy: 100.000%
Epoch 067: Loss: 0.009, Accuracy: 100.000%
Epoch 068: Loss: 0.009, Accuracy: 100.000%
Epoch 069: Loss: 0.009, Accuracy: 100.000%
Epoch 070: Loss: 0.008, Accuracy: 100.000%
Epoch 071: Loss: 0.008, Accuracy: 100.000%
Epoch 072: Loss: 0.008, Accuracy: 100.000%
